"gc-1","gc-2","gc-3","gc-4","gc-5","gc-6","gc-7","likelihood","chimera","dataset"
1,1,1,1,1,1,1,0.999933893038648,Inf,"Ecoli-454-LGC-1"
1,1,1,1,1,1,2,0.156883559852847,22551.4075342723,"Ecoli-454-LGC-1"
1,1,1,1,1,1,3,0.999933893038648,Inf,"Ecoli-454-LGC-1"
1,1,1,1,1,1,4,0.814470167584886,36145.326065184,"Ecoli-454-LGC-1"
1,1,1,1,1,2,2,0.156883559852023,8670.56688343978,"Ecoli-454-LGC-1"
1,1,1,1,1,2,3,0.161435522291155,25069.0096831569,"Ecoli-454-LGC-1"
1,1,1,1,1,2,4,0.0424137570754769,11457.8663172127,"Ecoli-454-LGC-1"
1,1,1,1,1,3,3,0.999933893038648,Inf,"Ecoli-454-LGC-1"
1,1,1,1,1,3,4,0.99992124608792,36390.0643590816,"Ecoli-454-LGC-1"
1,1,1,1,1,4,4,0.814470167584938,22264.4854143515,"Ecoli-454-LGC-1"
1,1,1,1,2,2,2,0.156883559852847,3012.393940421,"Ecoli-454-LGC-1"
1,1,1,1,2,2,3,0.165132664683136,11780.2630405563,"Ecoli-454-LGC-1"
1,1,1,1,2,2,4,0.034346470678567,2409.70608054881,"Ecoli-454-LGC-1"
1,1,1,1,2,3,3,0.190509671242943,28275.6600274788,"Ecoli-454-LGC-1"
1,1,1,1,2,3,4,6.61069613518961e-05,13770.5579325234,"Ecoli-454-LGC-1"
1,1,1,1,2,4,4,0.126529856173895,11253.8897353251,"Ecoli-454-LGC-1"
1,1,1,1,3,3,3,0.999933893038648,Inf,"Ecoli-454-LGC-1"
1,1,1,1,3,3,4,0.999927400051595,36390.294021077,"Ecoli-454-LGC-1"
1,1,1,1,3,4,4,0.999928140659647,22509.2643617721,"Ecoli-454-LGC-1"
1,1,1,1,4,4,4,0.814470167584949,16606.3124713328,"Ecoli-454-LGC-1"
1,1,1,2,2,2,2,0.156883559852849,1731.34567179327,"Ecoli-454-LGC-1"
1,1,1,2,2,2,3,0.172416077369365,7058.12782350439,"Ecoli-454-LGC-1"
1,1,1,2,2,2,4,0.0363621878955701,274.130616872804,"Ecoli-454-LGC-1"
1,1,1,2,2,3,3,0.213047837510136,15829.093884513,"Ecoli-454-LGC-1"
1,1,1,2,2,3,4,6.61069613518961e-05,5663.91247888055,"Ecoli-454-LGC-1"
1,1,1,2,2,4,4,0.042413757075562,4518.64510556619,"Ecoli-454-LGC-1"
1,1,1,2,3,3,3,0.272271600165519,31939.9784206509,"Ecoli-454-LGC-1"
1,1,1,2,3,3,4,6.61069613518961e-05,19005.6384130402,"Ecoli-454-LGC-1"
1,1,1,2,3,4,4,0.216545497588215,15321.1820311579,"Ecoli-454-LGC-1"
1,1,1,2,4,4,4,0.31084232703225,12502.6836395846,"Ecoli-454-LGC-1"
1,1,1,3,3,3,3,0.999933893038648,Inf,"Ecoli-454-LGC-1"
1,1,1,3,3,3,4,0.999933893038648,36390.4813856274,"Ecoli-454-LGC-1"
1,1,1,3,3,4,4,0.99995587662629,22509.3942147032,"Ecoli-454-LGC-1"
1,1,1,3,4,4,4,0.99994110577528,16851.1292049251,"Ecoli-454-LGC-1"
1,1,1,4,4,4,4,0.814470167584938,15325.264202705,"Ecoli-454-LGC-1"
1,1,2,2,2,2,2,0.156883559852008,4590.32425440411,"Ecoli-454-LGC-1"
1,1,2,2,2,2,3,0.190509671242738,7455.59816499974,"Ecoli-454-LGC-1"
1,1,2,2,2,2,4,0.0408091433940304,2934.97450607264,"Ecoli-454-LGC-1"
